Subject,Start Date,Start Time,End Time,Description,Location,Repeat
語文表達與傳播應用,05/12/2025,10:10 AM,11:00 AM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA20.HTML"">殷念慈-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/殷念慈"">殷念慈-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
各類文學選讀,05/13/2025,10:10 AM,11:00 AM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA20.HTML"">殷念慈-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/殷念慈"">殷念慈-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
補強-數學,05/14/2025,10:10 AM,11:00 AM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC06.HTML"">巫權祐-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/巫權祐"">巫權祐-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
英文閱讀與寫作,05/15/2025,10:10 AM,11:00 AM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB06.HTML"">蔣銘鴻-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔣銘鴻"">蔣銘鴻-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
選修化學-有機化學與應用科技,05/16/2025,10:10 AM,11:00 AM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"">蔡佳怡-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔡佳怡"">蔡佳怡-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
語文表達與傳播應用,05/12/2025,11:10 AM,12:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA20.HTML"">殷念慈-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/殷念慈"">殷念慈-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
補強-數學,05/13/2025,11:10 AM,12:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC06.HTML"">巫權祐-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/巫權祐"">巫權祐-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
體育,05/14/2025,11:10 AM,12:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TK07.HTML"">潘帝仁-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/潘帝仁"">潘帝仁-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
選修化學-化學反應與平衡二,05/15/2025,11:10 AM,12:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"">蔡佳怡-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔡佳怡"">蔡佳怡-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
選修化學-有機化學與應用科技,05/16/2025,11:10 AM,12:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"">蔡佳怡-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔡佳怡"">蔡佳怡-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
選修化學-化學反應與平衡二,05/12/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"">蔡佳怡-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔡佳怡"">蔡佳怡-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
英語聽講,05/13/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB06.HTML"">蔣銘鴻-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔣銘鴻"">蔣銘鴻-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
選修物理-電磁現象一,05/14/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG10.HTML"">汪登隴-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/汪登隴"">汪登隴-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
數學甲,05/15/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC06.HTML"">巫權祐-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/巫權祐"">巫權祐-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
健康與護理,05/16/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TJ21.HTML"">黃凱羚-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/黃凱羚"">黃凱羚-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
英文閱讀與寫作,05/12/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB06.HTML"">蔣銘鴻-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔣銘鴻"">蔣銘鴻-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
英語聽講,05/13/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB06.HTML"">蔣銘鴻-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔣銘鴻"">蔣銘鴻-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
選修物理-電磁現象一,05/14/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG10.HTML"">汪登隴-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/汪登隴"">汪登隴-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
各類文學選讀,05/15/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA20.HTML"">殷念慈-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/殷念慈"">殷念慈-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
數學甲,05/16/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC06.HTML"">巫權祐-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/巫權祐"">巫權祐-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
彈性-物理,05/12/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG10.HTML"">汪登隴-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/汪登隴"">汪登隴-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
彈性-化學,05/13/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"">蔡佳怡-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/蔡佳怡"">蔡佳怡-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
音樂,05/14/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TJ05.HTML"">王理俐-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/王理俐"">王理俐-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
彈性-英文,05/15/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB34.HTML"">Evan-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/Evan"">Evan-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
數學甲,05/16/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC06.HTML"">巫權祐-課表</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/C101307.html"">307-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/巫權祐"">巫權祐-wiki</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
